dfa3295df43a68d62cbba9e5fe65347d  0m010.szd
06030a27b09a41dd02ac0079b93aaf80  0m100.szd
fbcd07681290ce1b97b8d11580de12ed  1m000.szd
3a15e978bb95e8a65207b67994609ad3  FeII_bands.ini
895fc4e1505714cf373689ea4ca8c408  HS_e1a.dat
7ebec92a377c617dbfd14f852d3b3334  HS_e1b.dat
0cb183cd122f0693dcb245d65dec70d3  HS_e2a.dat
6ddd13c533dee40d8cd8ae562000da90  HS_e2b.dat
b291fa3ca88b3e20e382ed31a1c53e1b  HS_e3a.dat
a1cff68acbca97d76ae2116eea337a2a  HS_e3b.dat
d767a11cb1bab429647a497a41d00940  HS_e4a.dat
6eafe5fb340f389123987c0016433fcb  HS_e4b.dat
e6a28dd2ef2b8b366778189ee80b4d77  HS_e5a.dat
4060cbcef599b98927785a094a81cf91  HS_e5b.dat
2946d137cbe788e1d6cfbf66d7b45051  HS_e6a.dat
5fca4814191387bf5da53fb21eca9ecb  HS_e6b.dat
b4084ab391357bf6b29db40c8db5b3ef  HS_e7a.dat
5eecbb55d3b0bc7b7b31fb2a7f6b7d53  HS_e7b.dat
63b967763479f084c39ff94299eeb9e8  HS_e8a.dat
7618f9f602e7e7192477c429ef43a714  HS_e8b.dat
6b5790602ce359abd35182d4af6b3380  LineList_BLR.dat
9e5c0e771072c440ff586a4caedf6417  LineList_BLR_Fe2.dat
2db5d028d0cd3c851b41b978b1abb3a5  LineList_HII.dat
4f537554141ef3c6578599c5801b5100  LineList_HeH.dat
fec35c2c31c5edb76996a6e93aaea37d  LineList_He_like.dat
a863293354177c3a0a6a86b2afc40e41  LineList_NLR.dat
34fc7d9fc9da2d426727e19d89e9487b  LineList_PDR.dat
b071e57683178bd94d140071fe040bf3  LineList_PDR_H2.dat
1226dac095ec9adbc2c203ae5bab2944  LineList_strong.dat
4e86f1147e1ca0b0900ad45a55dcfa55  SED/CrabDavidson.sed
f0617dfecc41ef34168309aeaf3c12a8  SED/CrabHester.sed
b22eada343cccb75a1a6f8489172e88f  SED/Mrk509.sed
5a2b84bfeec110555e811b775a8ae919  SED/NGC5548.sed
2708431f8053a6df897aeeda700d4fe6  SED/ReadMe.txt
b56c9651788f9d2b1ada1e56e363966e  SED/Rubin.sed
bbd52c502543255c1535683add0a9c52  SED/Trapezium.sed
aca422f4fee3c1300f368f81de9816eb  SED/Trapezium/Trapezium.pdf
c955736056ebf999b918e1e9d6282ab9  SED/Trapezium/Trapezium.vsz
075b519d9c3a895e9a7c226903bf7b17  SED/Trapezium/Trapezium_Tlusty.con
f9ebd6c62917b3b817c418427944d650  SED/Trapezium/Trapezium_Tlusty.in
f372007d02f456f6c67e4bd113c8d399  SED/Trapezium/Trapezium_Tlusty.tran
0f5bf4ffc54afdb372562418e7a82b32  SED/Trapezium/Trapezium_WMbasic.con
0f66b3247b79f9543f6c36973bd01035  SED/Trapezium/Trapezium_WMbasic.in
3cbce8a79e1cbc25256f474b12ded263  SED/Trapezium/Trapezium_WMbasic.tran
73132c6f655af00f52fc5c5d75d4541a  SED/Trapezium/readme.txt
e0b6bd3aa61a398a72a1b2cee98c82a1  SED/XDR.sed
a551225c1c14ed67abb8f938b65039f5  SED/akn120.sed
a162adaa7d48feb39402d7638cc78ae5  SED/cool.sed
fba4cd51e1a7499bd5aaa08c470d9490  SED/pl1.sed
567b9a1feb138fcaf3694a16f938f959  SED/update_Trapezium.pl
c5157cbc96eaa75d91dac67622a22456  UTA/UTA_Gu06.dat
ee82be51471a65e8365c88f45d8ad2a9  UTA/UTA_Kisielius.dat
0ee695d7def27caca355993792a77985  UTA/nrb00_b_al8ic1-2.dat
2cd6f1ba18d222f76ce9f7cc02c15a0b  UTA/nrb00_b_ar13ic1-2.dat
e62bdb8d4f9ffd04f5f0d4196022daa4  UTA/nrb00_b_c1ic1-2.dat
8bd7e4a212b12e85f22722e8b310db02  UTA/nrb00_b_ca15ic1-2.dat
c9dfb4d78f164b4756bfa2fc0abfb26e  UTA/nrb00_b_cl12ic1-2.dat
20954a25017a8484e00b168475d5f2e2  UTA/nrb00_b_co22ic1-2.dat
5e97a32c537b83275442bcb6d3c4feeb  UTA/nrb00_b_cr19ic1-2.dat
e10c5fcb62db8186ea0f3c22717cb3e5  UTA/nrb00_b_cu24ic1-2.dat
18663d1fa93c9d34dc05587332d3dc07  UTA/nrb00_b_f4ic1-2.dat
6c779532f4c71db576775e72610c4ee7  UTA/nrb00_b_fe21ic1-2.dat
542a7b00cdccee2169e801dd96a8796d  UTA/nrb00_b_k14ic1-2.dat
7a14a562a0b043576913bb88bebe286b  UTA/nrb00_b_mg7ic1-2.dat
8d35b7c748f40ff5549f57145a9493ab  UTA/nrb00_b_mn20ic1-2.dat
49e7008667a1b1bfb13ab52a959ffeac  UTA/nrb00_b_n2ic1-2.dat
ee59cc461d2722f774549061f8cecd1b  UTA/nrb00_b_na6ic1-2.dat
847e09f371721c7e35c443ce015245a2  UTA/nrb00_b_ne5ic1-2.dat
62a40ed956f9fab9a063f0b98b2df98f  UTA/nrb00_b_ni23ic1-2.dat
502ced40fbf3cec578caf7de8b48ae49  UTA/nrb00_b_o3ic1-2.dat
332f489b6d95ff38ec569e7c2341f13d  UTA/nrb00_b_p10ic1-2.dat
53b94061b4d8360ef2d910d55e9ade30  UTA/nrb00_b_s11ic1-2.dat
e10f5d24447c4f9cf07de32241eb11fb  UTA/nrb00_b_sc16ic1-2.dat
b4e2a8ac72917ecb7954ab56511d9409  UTA/nrb00_b_si9ic1-2.dat
7f885ac2989f701d81727fcac060989d  UTA/nrb00_b_ti17ic1-2.dat
92dde43f23b16316346a244002a6d2ba  UTA/nrb00_b_v18ic1-2.dat
00cbf572f0301090dbb2948c002fb755  UTA/nrb00_b_zn25ic1-2.dat
2a1f4ae48683cb33586817e6f943c91a  UTA/nrb00_be_al9ic1-2.dat
9897d5a7dae07d11da66c32fcb510397  UTA/nrb00_be_ar14ic1-2.dat
33cf3111018c24c4a61c8132b4e09566  UTA/nrb00_be_b1ic1-2.dat
c0730533bc5fd177f3d11ba770a961e6  UTA/nrb00_be_c2ic1-2.dat
3166a3945729c5439286d6100688429a  UTA/nrb00_be_ca16ic1-2.dat
4ba9cd2bc9eab69a978a2752978a3ed6  UTA/nrb00_be_cl13ic1-2.dat
de594e8c0ba2a1844dafe3d3ef1427d6  UTA/nrb00_be_co23ic1-2.dat
5df9959fdeb65c0ff554faa1c695e2b5  UTA/nrb00_be_cr20ic1-2.dat
cc88b620ff5850cbae950abe8ff26782  UTA/nrb00_be_cu25ic1-2.dat
c253c25f12ce9c49f7928e0507ea1a07  UTA/nrb00_be_f5ic1-2.dat
939f1a1efc603d20fc97118ca16d772c  UTA/nrb00_be_fe22ic1-2.dat
de0fe5cd1c045ee071a9ec324d95ea34  UTA/nrb00_be_k15ic1-2.dat
47a4ed231f6072c54f4808bd065a5d55  UTA/nrb00_be_mg8ic1-2.dat
5a6747462da1433651f06ad3e089f02d  UTA/nrb00_be_mn21ic1-2.dat
b834bc2cd23a2e0fd4a6840fe48fe0e2  UTA/nrb00_be_n3ic1-2.dat
9a810bf2163a5513ce30c4035e881b2b  UTA/nrb00_be_na7ic1-2.dat
e99270b0fc6414fee65ff19b181a4335  UTA/nrb00_be_ne6ic1-2.dat
6ddedb64033e39a22b629ef1de493bea  UTA/nrb00_be_ni24ic1-2.dat
9e7e36cac9c5f2218629ca68d613b6da  UTA/nrb00_be_o4ic1-2.dat
b3f0deb86b15a9a22d3b6fe68e9823f5  UTA/nrb00_be_p11ic1-2.dat
caeed2b9d9f8cd7b99fad5424dbe6e43  UTA/nrb00_be_s12ic1-2.dat
56e224fe36e0dcc1b4cc7427977f9a58  UTA/nrb00_be_sc17ic1-2.dat
b39688d060ec70c06ded345fe744ec10  UTA/nrb00_be_si10ic1-2.dat
9d471c5b50eadddb2670c17e134b1d5b  UTA/nrb00_be_ti18ic1-2.dat
3cd044c181ac4e7b112652e29ecd6c4a  UTA/nrb00_be_v19ic1-2.dat
54511533feb0206ab28faccab743a6f0  UTA/nrb00_be_zn26ic1-2.dat
a566c788fe82c02ded2ab7bc8b6b27af  UTA/nrb00_c_al7ic1-2.dat
0cfafa00ca4894ea7675eae1d3bfb305  UTA/nrb00_c_ar12ic1-2.dat
8e4a3c391cc908f213e9ebbd4de0a070  UTA/nrb00_c_ca14ic1-2.dat
625efd7bdd19c1e0965276543e0b6db1  UTA/nrb00_c_cl11ic1-2.dat
b74c935c829524f40be76e731000ef7b  UTA/nrb00_c_co21ic1-2.dat
